frog.no,species,svl,jaw,hind.limb,hand,foot,colour,weight,site,transect
1,Rana chalconota,31.3,11.3,4,0,2,3,NA,1,IF1
2,Rana chalconota,35,11.7,4,0,2,3,NA,2,IF1
3,Rana chalconota,39,11,4,0,2,3,NA,1,IF1
4,Rana chalconota,32.5,9.8,4,0,2,3,1,1,IF1
5,Rana chalconota,30.3,8.9,4,0,2,3,1,2,IF1
6,Rana chalconota,29.2,9.5,4,0,2,3,1.5,2,IF1
7,Rana chalconota,NA,NA,4,NA,NA,NA,NA,2,IF1
8,Rhacophorus dulitensis,36.1,11.4,4,3,2,1,1.6,1,IF1
9,Rana chalconota,29.9,12.1,4,0,2,3,1.3,2,IF1
10,Rana chalconota,48.9,14.6,4,0,2,2,4.8,1,IF1
11,Rhacophorus appendiculatus,32.5,12.7,4,0,2,3,1.6,1,IF1
12,Rhacophorus appendiculatus,33.3,12.7,4,0,2,3,1.7,2,IF1
13,Rhacophorus appendiculatus,29.4,11.5,4,0,2,3,0.8,1,IF1
14,Rhacophorus appendiculatus,45,17.9,4,0,2,3,5.5,2,REF5
15,Rhacophorus appendiculatus,40.8,16.1,4,0,2,2,4,2,REF5
16,Polypedates macrotis,74.4,26.9,4,0,2,2,22,2,REF5
17,Rhacophorus appendiculatus,42.1,15.8,4,0,2,2,3.9,1,REF5
18,Rana chalconota,45.1,13.9,4,0,2,3,5.3,1,REF4
19,Rhacophorus appendiculatus,40.8,4.9,4,0,2,3,2.8,1,REF4
20,Rana chalconota,38.5,11.1,4,0,2,3,2.5,0,REF1
21,Rana chalconota,40.6,12.5,4,0,2,1,6,1,REF1
22,Rana chalconota,34.9,10.6,4,0,2,3,1.9,0,REF1
23,Rhacophorus appendiculatus,31.4,13,4,0,2,2,1.9,2,REF1
24,Rana chalconota,36.3,11.2,4,0,2,3,2.7,2,REF2
25,Rhacophorus appendiculatus,46.5,16.5,4,0,2,1,5.4,1,IF1
26,Microhyla perpava,14,4.8,4,0,2,2,0.4,1,IF1
27,Polypedates macrotis,47.4,16.2,4,0,1,2,6,1,IF1
28,Rana chalconota,43.7,14.6,4,0,1,2,4.1,1,IF1
29,Rana chalconota,29.5,9.4,4,0,2,1,1.5,2,IF1
30,Rana chalconota,44.1,14.8,4,0,2,3,4.1,1,IF1
31,Microhyla perpava,13.1,6,4,0,2,2,0.4,1,IF1
32,Rana chalconota,14.4,6.2,4,0,2,2,0.3,1,IF1
33,Rana chalconota,41.5,13.4,4,0,2,3,3.6,1,IF1
34,Polypedates macrotis,49.8,17,4,,2,2,5.2,1,IF1
35,Rana chalconota,36.5,10.3,4,0,2,3,NA,1,IF1
36,Rana chalconota,27.7,8.4,4,0,2,1,1.5,1,IF1
37,Rana chalconota,44.2,14.8,4,,2,3,4.9,1,IF1
38,Rhacophorus pardalis,40.4,13.3,4,3,3,4,2.5,1,IF2
39,Rhacophorus appendiculatus,33.1,12.4,4,0,2,3,1.9,1,IF2
40,Metaphrynella sundana,16.9,6.6,3,0,0,2,0.6,2,IF2
41,Rana chalconota,29,10,4,0,2,3,1.8,1,IF2
42,Rhacophorus appendiculatus,28.5,9.8,4,0,1,3,7.3,1,IF2
43,Rana chalconota,40.7,12,4,0,2,3,3.5,1,IF2
44,Rana chalconota,36,11.2,4,0,2,1,2.5,1,IF2
45,Rana chalconota,35.5,10.8,4,0,2,3,2.5,1,IF2
46,Rana chalconota,44.8,13.7,4,0,2,3,5.3,1,REF3
47,Metaphrynella sundana,16.9,6.8,3,0,0,2,0.5,1,REF3
48,Polypedates macrotis,46.4,15.1,4,0,2,2,4.7,1,REF3
49,Rhacophorus appendiculatus,45.1,16.6,4,0,2,3,4.5,2,REF3
50,Rhacophorus appendiculatus,33.1,11.9,4,0,2,3,2,1,PEF1
51,Rana glandulosa,31.6,18.7,4,0,2,2,10.5,0,PEF1
52,Rhacophorus appendiculatus,30.9,12.8,4,0,2,2,2.1,1,PEF1
53,Rhacophorus appendiculatus,31.6,12,4,0,2,2,1.4,2,PEF1
54,Rana glandulosa,52.4,19.2,4,0,2,2,11.7,0,PEF1
55,Rana chalconota,38.8,11.7,4,0,2,3,3.3,2,PEF1
56,Rana chalconota,38.8,12.2,4,0,2,3,NA,2,PEF1
57,Rana chalconota,45.1,13.6,4,0,2,3,10.1,1,PEF1
58,Rana glandulosa,64.4,22.6,4,0,1,2,17.9,1,PEF1
59,Rana glandulosa,46.6,16.3,4,0,1,2,7.8,1,PEF1
60,Rana glandulosa,52.3,18.9,4,0,1,2,12.9,1,PEF1
61,Rana glandulosa,40.6,15.8,4,0,1,2,3.5,0,PEF4
62,Rana glandulosa,50.7,17.2,4,0,1,2,3.9,0,PEF4
63,Rana chalconota,50.4,13.4,4,0,2,1,7.4,0,PEF4
64,Rana glandulosa,36,13,4,0,1,2,6.2,0,PEF4
65,Rana glandulosa,64.4,19.4,4,0,1,2,18.6,1,PEF4
66,Polypedates macrotis,69.9,24.4,4,0,2,2,22.6,2,PEF4
67,Rana chalconota,44.2,13.1,4,0,2,3,5.1,1,PEF4
68,Rana chalconota,42.4,13.2,4,0,2,3,6.2,1,PEF4
69,Rhacophorus appendiculatus,39.4,16.2,4,0,2,1,5.8,2,REF5
70,Rhacophorus appendiculatus,40.3,14.2,4,0,2,3,4.2,2,REF5
71,Kaloula baleata,52.7,19.9,2,0,0,2,19.9,3,REF5
72,Kaloula pulchra,48.3,18.9,3,0,0,2,14.9,3,REF5
73,Rana chalconota,42.1,11.2,4,0,2,3,2.1,2,REF4
74,Polypedates macrotis,54.5,18.7,4,0,2,2,8.9,2,REF4
75,Rana chalconota,39.4,11.7,4,0,2,3,3.2,2,REF4
76,Microhyla borneensis,15.6,6.3,4,0,2,2,0.8,1,REF4
77,Microhyla perpava,11.6,4.9,4,0,2,2,0.3,1,REF4
78,Rana chalconota,44.5,13.7,4,0,3,2,4,2,REF4
79,Microhyla perpava,13.4,4.8,4,0,2,2,0.4,1,REF4
80,Rana chalconota,19.4,6.3,4,0,2,3,0.4,2,REF4
81,Rhacophorus appendiculatus,46,16.3,4,0,2,3,6.4,2,PEF2
82,Rhacophorus appendiculatus,43.3,16.3,4,0,2,3,5.6,2,PEF2
83,Rhacophorus appendiculatus,28,12.6,4,0,2,3,2.2,2,PEF2
84,Rana chalconota,40.7,12.83,4,0,2,3,5.3,1,REF3
85,Fejervarya limnocharis,53.6,17,4,0,1,3,14.9,0,P1
86,Polypedates leucomystax,39.7,12.5,4,0,2,2,3.5,0,P1
87,Polypedates leucomystax,45.9,13.9,4,0,2,2,4.3,0,P1
88,Rana glandulosa,56,19.2,4,0,1,2,11.9,1,P1
89,Rana glandulosa,43.3,16.3,4,0,1,2,8.9,0,P1
90,Polypedates leucomystax,58,17.5,4,0,2,2,7.9,1,PEF5
91,Polypedates leucomystax,58.2,17,4,0,2,2,11.9,1,PEF5
92,Rana glandulosa,43,14.4,4,0,3,1,5.5,2,PEF5
93,Rana glandulosa,68,22.1,4,0,1,2,21.9,1,PEF5
94,Microhyla borneensis,21,6.4,4,0,0,2,1.1,0,PEF5
95,Rana glandulosa,51.9,19,4,0,1,2,10.9,0,PEF5
96,Polypedates leucomystax,53,17.6,4,0,2,2,11.9,1,PEF5
97,Rana erythraea,57.3,20.2,4,0,2,1,18.9,1,PEF5
98,Polypedates leucomystax,48,14.9,4,0,2,2,6.8,1,PEF5
99,Rana chalconota,35.4,14.5,4,0,2,3,3.4,2,REF3
100,Metaphrynella sundana,19.5,10.4,3,0,0,2,1,2,REF3
101,Kaloula baleata,,,,0,0,2,NA,2,REF3
102,Metaphrynella sundana,22.3,10.5,3,0,0,2,1.8,1,REF3
103,Metaphrynella sundana,17.1,7.5,3,0,0,2,1,1,REF3
104,Rana chalconota,17.6,6.1,4,0,2,2,0.6,1,REF3
105,Microhyla perpava,12.9,6.5,4,0,0,2,0.3,1,REF3
106,Rana chalconota,30,11,4,0,2,2,1.9,1,REF3
107,Rhacophorus appendiculatus,39.3,14.9,4,0,2,3,4.3,2,REF3
108,Rana chalconota,28.3,10.3,4,0,2,3,1.8,2,IF2
109,Microhyla perpava,14.9,6,4,0,3,2,0.6,0,IF2
110,Rhacophorus appendiculatus,31.2,11.7,4,0,2,3,1.8,2,IF2
111,Rana chalconota,26.9,8.9,4,0,2,3,1.4,1,IF2
112,Polypedates macrotis,42.5,15.6,4,0,2,2,5.5,2,IF2
113,Rana chalconota,31.7,10.1,4,0,2,3,2.1,2,IF2
114,Rhacophorus appendiculatus,31.2,11.7,4,0,2,3,1.7,2,IF2
115,Rhacophorus appendiculatus,31.6,12.3,4,0,2,3,2,1,IF2
116,Rana chalconota,36.3,11.8,4,0,2,3,2.8,1,IF2
117,Rana chalconota,36.5,10.5,4,0,2,3,2.7,2,IF2
118,Rana chalconota,28.7,8.9,4,0,2,3,1.5,2,IF2
119,Kaloula baleata,51.8,17.8,3,0,0,2,12.3,1,IF2
120,Rana chalconota,32.9,10.1,4,0,2,3,10,1,IF2
121,Rana glandulosa,52.7,16.6,4,0,1,2,13.7,0,PEF4
122,Rana chalconota,68.6,22.8,4,0,1,2,22.7,0,PEF4
123,Rana chalconota,31.9,14,4,0,2,2,6.2,0,PEF4
124,Rana chalconota,43.2,13.7,4,0,2,3,5.7,1,PEF4
125,Rana glandulosa,62.6,21.7,4,0,1,2,22.7,1,PEF4
126,Rhacophorus appendiculatus,44.8,16.5,4,0,2,3,4.7,1,PEF4
127,Rana glandulosa,62.5,21.9,4,0,1,2,23.7,1,PEF4
128,Rana glandulosa,44.8,16.5,4,0,1,2,8.1,1,PEF4
129,Rhacophorus appendiculatus,38.9,18.1,4,0,2,1,4.1,2,PEF4
130,Rana chalconota,43.2,14.3,4,0,2,3,5.4,2,P3
131,Rana glandulosa,50.8,17.1,4,0,1,2,10,0,P3
132,Rana glandulosa,55.9,18.6,4,0,1,2,14,1,P3
133,Rana chalconota,40.7,11.3,4,0,2,2,4,0,P3
134,Rana glandulosa,60.4,23.5,4,0,1,2,20,0,P3
135,Rana glandulosa,51,20.9,4,0,1,2,16,0,P3
136,Rana glandulosa,50.7,18.5,4,0,1,2,11,0,P3
137,Rana glandulosa,53.3,18.9,4,0,1,2,12,0,P3
138,Rana glandulosa,47.7,15.8,4,0,1,2,8.1,0,P3
139,Rana glandulosa,52.8,19.7,4,0,1,2,19,0,P3
140,Rana chalconota,37.7,11.3,4,0,2,1,3.7,0,P3
141,Fejervarya limnocharis,38.9,13.5,4,0,1,3,5.3,0,P2
142,Rana glandulosa,45.8,15.6,4,0,1,2,5,0,P2
143,Rana chalconota,32.2,9.1,4,0,2,3,1.5,1,P2
144,Rana chalconota,43.2,12.3,4,0,2,3,4.9,1,P2
145,Rana glandulosa,43.7,15.2,4,0,1,2,6,1,P2
146,Rana chalconota,42.1,12.9,4,0,2,1,4.7,2,P2
147,Rana glandulosa,49,20.6,4,0,1,2,15,0,P2
148,Rana glandulosa,45.7,18.6,4,0,1,2,11.4,0,P2
149,Rana glandulosa,47.2,14.8,4,0,1,2,8.8,0,P2
150,Rana glandulosa,43.8,16.7,4,0,1,2,8.4,0,P2
151,Rana glandulosa,44.1,13.9,4,0,1,3,6.9,1,P2
152,Rana glandulosa,48.5,15.2,4,0,1,1,12,0,P2
153,Rhacophorus appendiculatus,28.1,11.9,4,0,2,3,1.9,2,REF1
154,Rhacophorus appendiculatus,29.2,11.5,4,0,2,3,1.6,2,REF1
155,Rhacophorus pardalis,48,15.8,4,3,3,4,4.9,2,REF1
156,Rhacophorus appendiculatus,30.3,11.8,4,0,2,3,1.9,2,REF1
157,Rana chalconota,31.2,11.3,4,0,2,3,2.3,2,REF1
158,Rana chalconota,28.1,9.5,4,0,2,3,1.7,0,REF1
159,Rana chalconota,30.3,11.2,4,0,2,3,1.9,0,REF1
160,Rana chalconota,47.6,13.1,4,0,2,1,3.8,0,REF1
161,Rhacophorus appendiculatus,32.7,12.2,4,0,2,2,2,1,REF1
162,Rana chalconota,41.3,11,4,0,2,2,3.8,1,REF1
163,Rana chalconota,35,11.3,4,0,2,1,2.7,0,REF1
164,Rhacophorus appendiculatus,31.3,11.5,4,0,2,1,1.8,0,REF1
165,Rhacophorus appendiculatus,28.6,12,4,0,2,2,3.8,2,REF1
166,Rhacophorus appendiculatus,34.1,11.4,4,0,2,2,2.1,2,REF1
167,Rhacophorus appendiculatus,31.4,12.9,4,0,2,3,2.2,1,REF1
168,Rana chalconota,30.4,10.4,4,0,2,3,2.3,1,REF1
169,Rhacophorus appendiculatus,31.7,11.7,4,0,2,3,1.7,2,REF1
170,Rana chalconota,28.5,8.9,4,0,2,1,2.1,1,REF1
171,Rhacophorus appendiculatus,27.2,10.5,4,0,2,3,1.7,0,REF1
172,Rhacophorus appendiculatus,40.1,14.6,4,0,2,3,4.9,1,REF1
173,Rhacophorus pardalis,44.7,15.1,4,3,3,4,4,0,REF1
174,Rana glandulosa,62.9,21.7,4,0,1,2,22,0,P4
175,Polypedates leucomystax,56.8,18.3,4,0,2,2,13,0,P4
176,Rana glandulosa,53.6,17.7,4,0,1,2,14,0,P4
177,Rana glandulosa,54.1,18.8,4,0,1,2,14,0,P4
178,Rana chalconota,37.4,10.7,4,0,2,3,4.8,1,P5
179,Rana chalconota,33.8,10.2,4,0,1,2,12,1,P5
180,Rana glandulosa,53,19.9,4,0,2,3,12,0,P5
181,Rana chalconota,32.9,10.4,4,0,2,3,2.5,1,P5
182,Rana glandulosa,51.4,16.7,4,0,1,2,8,1,P5
183,Rana glandulosa,56.1,18.9,4,0,1,2,16,0,P5
184,Rana glandulosa,52,17.5,4,0,1,2,15,0,P5
185,Rana glandulosa,41.8,14.4,4,0,1,2,7.5,0,P5
186,Rana chalconota,41.4,13.4,4,0,2,3,4.6,1,P5
187,Rana chalconota,37.5,12.5,4,0,2,3,4.6,1,P5
188,Metaphrynella sundana,25.4,8.12,2,0,0,2,2.8,2,P5
189,Rana chalconota,41.3,13.5,4,0,2,1,4.6,2,P5
190,Rana glandulosa,59,27.7,4,0,1,2,15,1,P5
191,Rana glandulosa,53,16.5,4,0,1,2,15,1,P5
192,Rana chalconota,29.2,9.7,4,0,1,1,1.7,1,P5
193,Rana glandulosa,43.7,14.7,4,0,1,2,8,0,PEF1
194,Rana glandulosa,47.9,18.1,4,0,1,2,9.9,0,PEF1
195,Rhacophorus appendiculatus,33.4,11.2,4,0,2,3,1.8,2,PEF1
196,Rhacophorus appendiculatus,33.5,12.1,4,0,2,1,1.9,2,PEF1
197,Rhacophorus appendiculatus,32.5,11.7,4,0,2,3,1.8,2,PEF1
198,Rhacophorus appendiculatus,34.9,13.2,4,0,2,3,2.3,1,PEF1
199,Fejervarya limnocharis,49.2,15.4,4,0,1,2,11,0,P1
200,Polypedates leucomystax,43.39,13,4,0,2,2,3.8,0,P1
201,Polypedates leucomystax,49.8,18.3,4,0,2,2,17,0,P1
202,Polypedates leucomystax,45.1,13.7,4,0,2,2,7,0,P1
203,Rana glandulosa,47.9,16.8,4,0,1,2,10,0,P3
204,Rana chalconota,32.1,9.8,4,0,2,3,2.3,1,P3
205,Rana chalconota,33.9,10.3,4,0,2,3,2.3,1,P3
206,Rana chalconota,47.5,14.8,4,0,2,3,4,1,P3
207,Rana glandulosa,56.8,19.3,4,0,1,2,17,0,P3
208,Rana chalconota,47.3,14.1,4,0,2,3,5.6,1,P3
209,Rana chalconota,38.8,11.8,4,0,2,3,3.8,1,P3
210,Rana chalconota,37.8,12.4,4,0,2,3,4,1,P3
211,Rana chalconota,41.6,12.6,4,0,2,3,4.2,1,P3
212,Rana chalconota,41.4,13.5,4,0,2,3,4.4,1,P3
213,Rana glandulosa,65.6,21.4,4,0,1,2,20,1,P3
214,Rana glandulosa,53.3,17.8,4,0,1,2,12,0,P3
215,Rana glandulosa,50.7,17.5,4,0,1,2,9,1,P3
216,Rana chalconota,25,7.5,4,0,2,3,1.4,2,P3
217,Rana chalconota,42.8,12.6,4,0,2,1,4,2,P3
218,Rana chalconota,28.9,8.6,4,0,2,3,1.9,0,P3
219,Rana glandulosa,61.7,20.7,4,0,1,2,11.7,0,P3
220,Rana glandulosa,52.1,18.9,4,0,1,2,12,0,P3
221,Rana chalconota,33.6,10.4,4,0,2,3,2.5,1,P3
222,Rana chalconota,29.6,8.9,4,0,2,3,2.2,2,P3
223,Rana glandulosa,43.1,14.1,4,0,1,2,6.1,0,P2
224,Rana glandulosa,48.2,14.5,4,0,1,2,6.9,1,P2
225,Rana chalconota,23.5,8.9,4,0,2,1,1.1,1,P2
226,Rana glandulosa,47,14.3,4,0,1,2,8.5,1,P2
227,Rana chalconota,28.5,9.2,4,0,2,1,1.7,1,P2
228,Rana glandulosa,45.8,13.8,4,0,1,2,4.8,0,P2
229,Rana chalconota,41.7,14.5,4,0,2,3,4.5,2,P2
230,Rana chalconota,20.1,7.4,4,0,2,1,2.7,1,P2
231,Rana chalconota,17.9,6.5,4,0,2,1,NA,1,P2
232,Rana glandulosa,47.5,26.2,4,0,1,2,8,0,P2
233,Rana chalconota,18,6.5,4,0,2,2,0.4,1,P2
234,Fejervarya limnocharis,56,16.4,4,0,1,2,14,0,P4
235,Rana chalconota,34.7,10.3,4,0,2,3,3.7,2,P4
236,Rana chalconota,34,10.7,4,0,2,3,2.9,2,P4
237,Rana glandulosa,77.5,28.3,4,0,1,2,58,0,P4
238,Rana chalconota,37.8,13.7,4,0,2,3,5.4,2,P4
239,Rana glandulosa,52.9,18.3,4,0,1,2,15.5,1,P4
240,Rana glandulosa,49.5,18.7,4,0,1,2,16.5,0,P4
241,Rana glandulosa,42.7,14.6,4,0,1,2,8,1,P4
