frog.no,species,svl,jaw,hind.limb,hand,foot,colour,weight,site,transect
242,Rana glandulosa,61.8,18.5,4,0,1,2,15.5,1,P4
243,Rana glandulosa,49.1,17.9,4,0,1,2,14,0,P4
244,Rana glandulosa,43.7,15.1,4,0,1,2,8,0,P5
245,Rana glandulosa,59,19.6,4,0,1,2,13.5,0,P5
246,Rana chalconota,29.9,9,4,0,2,3,1.4,1,P5
247,Rana chalconota,35.8,11.5,4,0,2,3,2.9,1,P5
248,Rana glandulosa,36.9,12.3,4,0,1,2,5.9,0,P5
249,Rana chalconota,31.3,11.7,4,0,2,1,2.6,1,P5
250,Rana chalconota,32,11.9,4,0,2,3,3.5,1,P5
251,Rana glandulosa,43.6,16.6,4,0,1,2,9.5,2,P5
252,Microhyla perpava,12.6,7.2,4,0,0,2,1,0,P5
253,Rana chalconota,41.4,12.9,4,0,2,1,4.4,1,P5
254,Rana chalconota,22.7,8.9,4,0,2,1,1.9,1,P5
255,Rana chalconota,28.2,10.7,4,0,2,3,4.3,1,P5
256,Rana chalconota,29.1,10.5,4,0,2,3,2.2,1,P5
257,Rana chalconota,41.6,14.7,4,0,2,3,6.5,1,P5
258,Rana chalconota,28.9,9.8,4,0,2,3,1.8,2,P5
259,Rana chalconota,25.2,12.6,4,0,2,1,1.8,1,P5
260,Rana chalconota,28.9,12.7,4,0,2,1,2.8,1,P5
261,Rana chalconota,26.5,9.6,4,0,2,3,1.6,2,P5
262,Rana chalconota,29.9,7.6,4,0,2,3,2.2,1,P5
263,Rana chalconota,28.9,10.1,4,0,2,1,2,1,P5
264,Rana chalconota,28.8,10.1,4,0,2,3,1.9,1,P5
265,Rana glandulosa,53,19.9,4,0,1,2,16,0,P5
266,Rana glandulosa,46.5,19.1,4,0,1,2,11,0,P5
267,Rana glandulosa,45,17.9,4,0,1,2,7.8,2,P5
268,Microhyla perpava,13.1,5.6,4,0,0,2,0.5,0,P5
269,Polypedates macrotis,49,15.5,4,0,2,2,4.9,2,P5
270,Rana chalconota,41.8,12.8,4,0,2,3,2.9,2,P5
271,Rhacophorus appendiculatus,31.5,12.3,4,0,2,2,1.7,2,P5
272,Rana chalconota,26.9,9.2,4,0,2,1,2,2,P5
273,Rana chalconota,41.3,13.3,4,0,2,3,3.3,2,P5
274,Rana chalconota,30.1,10.3,4,0,2,3,1.5,2,P5
275,Rana chalconota,30.3,9.3,4,0,2,3,1.2,2,P5
276,Rana chalconota,30.1,11.6,4,0,2,3,1.4,2,P5
277,Rana chalconota,40.3,12,4,0,2,3,3.4,2,P5
278,Rana chalconota,43,17.5,4,0,2,3,4.8,1,P5
279,Rhacophorus appendiculatus,36.1,12.6,4,0,2,3,1.9,2,IF2
280,Rana chalconota,39.4,12.9,4,0,2,3,3.5,2,IF2
281,Polypedates macrotis,32.5,11.5,4,0,2,3,1.9,2,IF2
282,Rhacophorus appendiculatus,46.5,10.5,4,0,2,2,7,2,IF2
283,Polypedates macrotis,44.4,14.5,4,0,2,3,5.3,2,IF2
284,Rhacophorus appendiculatus,51,16.6,4,0,2,2,6.5,2,IF2
285,Rana chalconota,42,13.7,4,0,2,3,4.3,1,IF5
286,Rana chalconota,73.5,11.1,4,0,2,3,0,2,IF5
287,Rana chalconota,36.2,10.3,4,0,2,2,3,1,IF5
288,Rhacophorus appendiculatus,42.2,15.2,4,0,2,1,4,2,IF5
289,Rhacophorus appendiculatus,30.5,11.1,4,0,2,2,1.5,2,IF5
290,Rhacophorus appendiculatus,30.6,11.1,4,0,2,1,1.8,1,IF5
291,Kaloula baleata,37.9,14.9,3,0,0,2,6.7,0,IF5
292,Polypedates macrotis,70,23.5,4,0,2,2,22.1,1,IF5
293,Rana chalconota,43.3,14.4,4,0,2,3,4.9,2,IF3
294,Polypedates macrotis,61,19.1,4,0,2,2,11.5,2,IF3
295,Polypedates macrotis,67.6,20.8,4,0,2,2,17,2,IF3
296,Rana chalconota,32.8,10.4,4,0,2,3,1.6,2,IF4
297,Rhacophorus appendiculatus,30.4,11.8,4,0,2,1,2.2,2,IF4
298,Rana chalconota,41,12.3,4,0,2,3,4.2,1,IF4
299,Rhacophorus appendiculatus,30.3,12,4,0,2,2,2.1,2,IF4
300,Rhacophorus appendiculatus,34,11.5,4,0,2,2,2,2,IF4
301,Rhacophorus appendiculatus,32.7,10.9,4,0,2,3,2,2,IF4
302,Rhacophorus pardalis,40,13,4,3,3,4,3.4,2,IF4
303,Rhacophorus appendiculatus,33.4,13,4,0,2,3,2.1,1,IF4
304,Rhacophorus appendiculatus,31.5,12,4,0,2,1,2.1,2,IF4
305,Rana chalconota,22.5,6.2,4,0,2,2,0.6,1,P3
306,Rana chalconota,39,11.7,4,0,2,3,4.1,1,P3
307,Rana chalconota,26.3,9.1,4,0,2,1,1.4,1,P3
308,Rana glandulosa,62.8,19.4,4,0,1,2,13.5,1,P3
309,Rana chalconota,19.5,6.9,4,0,2,1,0.8,1,P3
310,Rana chalconota,31.8,9.5,4,0,2,2,2,1,P3
311,Rana glandulosa,62,17,4,0,1,2,8.5,0,P3
312,Rana chalconota,43.5,14,4,0,2,3,6.2,1,P3
313,Rana chalconota,39,11,4,0,2,3,3,1,P3
314,Rana chalconota,40,12,4,0,2,3,4.8,1,P3
315,Rana chalconota,37,10,4,0,2,3,2.5,1,P3
316,Rana chalconota,27,8.6,4,0,2,1,1,1,P3
317,Rana chalconota,22.7,7,4,0,2,2,1.1,1,P3
318,Rana glandulosa,50.3,17,4,0,1,2,10.7,1,P3
319,Rana glandulosa,52,16,4,0,1,2,23.7,1,P3
320,Rana chalconota,42,13,4,0,2,3,4.7,0,P3
321,Rana chalconota,46,13,4,0,2,3,6.6,1,P3
322,Rana chalconota,20.3,8.6,4,0,2,2,1.6,1,P3
323,Rana chalconota,20.1,7.9,4,0,2,1,1,1,P3
324,Rana chalconota,22,6.8,4,0,2,1,1.1,1,P3
325,Rana chalconota,24.7,7.5,4,0,2,2,1.3,1,P3
326,Rana chalconota,28.4,8.1,4,0,2,2,1.6,1,P3
327,Rana chalconota,26,8.4,4,0,2,1,1.4,1,P3
328,Rana chalconota,40.7,12.5,4,0,2,3,3.5,1,P3
329,Rana chalconota,45,15.2,4,0,2,3,6.2,1,P3
330,Rana chalconota,31.7,11.7,4,0,2,3,4.2,1,P3
331,Rana glandulosa,57,20,4,0,1,2,14,1,P3
332,Rana glandulosa,42.3,13.8,4,0,1,1,7.9,0,P3
333,Rana glandulosa,41,14,4,0,1,1,6.9,0,P3
334,Rana glandulosa,38,13,4,0,1,1,5.7,0,P3
335,Rana chalconota,28.9,10.2,4,0,2,3,2.5,1,P3
336,Rana chalconota,29,10,4,0,2,2,2.3,0,P3
337,Rana chalconota,41.5,12.3,4,0,2,1,5.1,0,P3
338,Rana glandulosa,49.7,16.9,4,0,1,1,10.5,0,P3
339,Rana chalconota,38.4,10.6,4,0,2,1,4.9,1,P3
340,Rana glandulosa,51,16.5,4,0,1,2,11.5,0,P3
341,Metaphrynella sundana,35,12,3,0,0,2,4.9,2,REF5
342,Rhacophorus appendiculatus,39,13,4,1,2,1,2.4,2,REF5
343,Rhacophorus appendiculatus,44.5,15,4,0,2,3,3,2,REF4
344,Rana chalconota,24.5,7.3,4,0,2,2,0.5,2,REF4
345,Rana chalconota,24.8,NA,NA,NA,NA,NA,NA,NA,REF4
346,Rana chalconota,19.5,6.5,4,0,2,2,0.5,1,REF1
347,Rhacophorus appendiculatus,32.5,12,4,0,2,3,1.9,2,REF1
348,Rhacophorus appendiculatus,31,9,4,0,2,3,1.5,1,REF1
349,Rhacophorus appendiculatus,32,12,4,0,2,3,1.7,2,REF1
350,Metaphrynella sundana,35,10,3,0,1,2,3.5,2,REF1
351,Rhacophorus appendiculatus,33,12,4,0,2,3,1.5,2,REF1
352,Rhacophorus appendiculatus,31,11,4,0,2,2,1.6,2,REF1
353,Rhacophorus appendiculatus,31,12,4,0,2,1,1.4,2,REF1
354,Rhacophorus appendiculatus,29,11,4,0,2,3,1.8,1,REF1
355,Rana chalconota,35,10,4,0,2,1,2.2,2,REF1
356,Rana chalconota,32,10,4,0,2,3,2.1,2,REF1
357,Rana chalconota,41,12,4,0,2,3,3.2,2,REF1
358,Rhacophorus appendiculatus,32,13,4,0,2,3,2,2,REF1
359,Rana chalconota,31,10,4,0,2,3,3,2,REF1
360,Metaphrynella sundana,33,12,3,0,2,2,2.6,1,REF2
361,Polypedates macrotis,52,17,4,0,2,2,7.3,1,IF5
362,Polypedates macrotis,47,15.5,4,0,2,2,6.4,1,IF5
363,Polypedates macrotis,42.5,15,4,0,2,2,4.5,2,IF5
364,Rhacophorus appendiculatus,30,11.5,4,0,2,1,2,2,IF5
365,Rhacophorus appendiculatus,22,8,4,0,2,1,0.9,2,IF5
366,Rhacophorus appendiculatus,32,13,4,0,2,3,2.2,2,IF5
367,Rana chalconota,30.5,10,4,0,2,3,2.5,1,IF5
368,Rana chalconota,31,10,4,0,2,1,2.8,2,IF5
369,Rana chalconota,44,13,4,0,2,3,5.4,2,IF5
370,Rana chalconota,20,6,4,0,2,2,0.6,2,IF5
371,Rana chalconota,43,13,4,0,2,3,4.3,2,IF5
372,Rhacophorus appendiculatus,24.5,9.5,4,0,2,3,1.3,2,IF5
373,Rhacophorus appendiculatus,33.5,12.5,4,0,2,3,11,2,IF5
374,Rhacophorus appendiculatus,31,10.5,4,0,2,3,1.9,2,IF3
375,Rhacophorus pardalis,40,15,4,3,3,4,2.8,1,IF3
376,Polypedates macrotis,49,17.5,4,0,2,2,7.3,2,IF3
377,Rhacophorus pardalis,51.5,18,4,3,3,4,9.8,1,IF3
378,Rhacophorus pardalis,39,14,4,3,3,4,3.4,2,IF3
379,Rana chalconota,44.5,15,4,0,2,3,5.3,2,IF4
380,Polypedates macrotis,64,21,4,0,2,2,13.5,2,IF4
381,Polypedates macrotis,64,24.5,4,0,2,2,15,2,IF4
382,Rhacophorus appendiculatus,44,12,4,0,2,3,5.3,1,IF4
383,Polypedates macrotis,48,16,4,0,2,2,9.5,1,IF4
384,Rana chalconota,28.9,8.7,4,0,2,1,1.2,2,P1
385,Polypedates leucomystax,49,13,4,0,2,2,4.8,0,P1
386,Fejervarya limnocharis,37,13,4,0,1,2,4.9,0,P2
387,Rana chalconota,23,7,4,0,2,1,0.8,1,P2
388,Rana chalconota,25,8,4,0,2,1,1.2,1,P2
389,Rana chalconota,22,7,4,0,2,3,0.5,1,P2
390,Rana glandulosa,45,15,4,0,1,2,7.1,1,P2
391,Rana glandulosa,55,18,4,0,1,2,19.4,0,P2
392,Rana chalconota,22,7.1,4,0,2,1,0.6,1,P2
393,Rana chalconota,21.5,5.7,4,0,2,1,0.7,1,P2
394,Rana glandulosa,60.5,20,4,0,1,2,13.1,0,P2
395,Rana chalconota,40,12,4,0,2,3,3.8,1,P2
396,Rana glandulosa,48.5,17,4,0,1,2,9.5,1,P2
397,Rana chalconota,27,10,4,0,2,3,1.8,1,P2
398,Rana chalconota,22,8.5,4,0,2,3,1,1,P2
399,Rana chalconota,20.5,10,4,0,2,1,1.6,1,P2
400,Rana chalconota,30.9,10.6,4,0,2,3,2.2,1,P5
401,Rana chalconota,32,10.5,4,0,2,1,2.4,1,P5
402,Rana glandulosa,53,18.5,4,0,1,2,13.1,0,P5
403,Rana glandulosa,50,19,4,0,1,2,11.8,0,P5
404,Rana glandulosa,51.5,18,4,0,1,2,11.6,0,P5
405,Rana glandulosa,43.4,17.5,4,0,1,2,7.3,0,P5
406,Rana glandulosa,56,20,4,0,1,2,17.6,0,P5
407,Rana glandulosa,56.5,20.5,4,0,1,2,11.8,1,P5
408,Rana glandulosa,56.5,20,4,0,1,2,12.6,1,P5
409,Rana chalconota,43.5,13,4,0,2,3,5.4,1,P5
410,Rana glandulosa,30,11,4,0,1,2,2.6,1,P5
411,Rana glandulosa,40,15,4,0,1,2,7,1,P5
412,Rana chalconota,44,13,4,0,2,3,6.5,1,P5
413,Rana chalconota,40,13,4,0,2,1,5,1,P5
414,Rana glandulosa,49.5,17,4,0,1,2,9.5,1,P5
415,Rana glandulosa,60,21,4,0,1,2,15.1,1,P5
416,Rana erythraea,NA,NA,NA,NA,NA,NA,NA,NA,P5
417,Polypedates leucomystax,53,19,4,0,2,2,14.1,2,P5
418,Rana glandulosa,52,18,4,0,1,2,14.1,0,P5
419,Rana glandulosa,57,20,4,0,1,2,15.6,0,P5
420,Rana glandulosa,62.5,21.5,4,0,1,2,20.1,1,P5
421,Rana glandulosa,53.5,15.9,4,0,1,2,12.6,0,P4
422,Rana chalconota,22.6,7.8,4,0,2,1,1.1,1,P4
423,Rana chalconota,21.5,7.6,4,0,2,1,0.9,1,P4
424,Rana chalconota,25.4,7.4,4,0,2,2,1.2,1,P4
425,Rana chalconota,26.2,9.8,4,0,2,1,1.5,0,P4
426,Rana glandulosa,52.3,18.5,4,0,1,2,14.6,1,P4
427,Fejervarya limnocharis,47.3,16,4,0,1,2,12.4,0,P4
428,Rana glandulosa,57.8,21,4,0,1,2,17.1,1,P4
429,Rana glandulosa,72.3,25.4,4,0,1,2,23.1,0,P4
430,Rana glandulosa,46.7,14.1,4,0,1,2,8,0,P4
431,Rana glandulosa,57.5,2.5,4,0,1,2,17.6,0,P4
432,Rana chalconota,31.2,10.4,4,0,2,3,4.1,1,REF2
433,Rhacophorus pardalis,NA,NA,NA,3,3,4,NA,2,REF2
434,Rhacophorus appendiculatus,47.9,17.9,4,0,2,3,8.2,1,PEF5
435,Metaphrynella sundana,31.5,11.5,2,0,1,2,3.5,2,PEF5
436,Rana erythraea,70,20,4,0,2,1,12.1,0,PEF3
437,Rana glandulosa,65,21,4,0,1,2,22.5,2,PEF3
438,Rana chalconota,44.4,14.7,4,0,2,1,6.3,2,IF5
439,Rana chalconota,24.7,7.6,4,0,2,2,0.8,2,IF5
440,Rhacophorus appendiculatus,32.3,11.6,4,0,2,1,1.8,2,IF5
441,Rana chalconota,23.9,11.2,4,0,2,3,2,1,IF5
442,Polypedates macrotis,42.5,16,4,0,2,2,4,2,IF5
443,Rana chalconota,40,12,4,0,2,3,5.2,0,IF5
444,Rhacophorus dulitensis,30.3,12,4,1,3,1,1.5,2,IF5
445,Rana chalconota,20,8,4,0,2,2,0.4,1,IF5
446,Rhacophorus appendiculatus,30.2,14,4,0,2,2,1.6,2,IF5
447,Rana chalconota,19,13,4,0,2,1,0.4,1,IF5
448,Rhacophorus appendiculatus,26,13,4,0,2,3,1.8,1,IF5
449,Rhacophorus appendiculatus,29,15,4,0,2,3,2.2,2,IF5
450,Rhacophorus appendiculatus,30.5,14.6,4,0,2,2,1.8,2,IF5
451,Rhacophorus appendiculatus,30,12.2,4,0,2,2,2,1,IF5
452,Rhacophorus appendiculatus,32.6,12.1,4,0,2,2,1.6,1,IF5
453,Metaphrynella sundana,30,10,3,0,0,2,3.2,3,IF3
454,Rana chalconota,38,12.5,4,0,2,3,3.4,2,IF3
455,Rana chalconota,44.5,12.5,4,0,2,3,4.3,2,IF3
456,Rana chalconota,36,10,4,0,2,3,2.2,2,IF3
457,Metaphrynella sundana,31,11,3,0,0,2,2.4,1,IF3
458,Microhyla perpava,NA,NA,NA,NA,NA,2,NA,0,PEF2
459,Rana chalconota,27,8,4,0,2,3,1.2,1,PEF2
460,Limnonectes finichi,25,8.5,4,0,1,2,1.7,0,PEF2
461,Limnonectes finichi,28,12.5,4,0,1,2,2.1,0,PEF2
462,Metaphrynella sundana,35,14,3,0,0,2,5.7,2,PEF2
463,Rana chalconota,21.5,12.5,4,0,2,2,0.8,2,PEF2
464,Polypedates leucomystax,65,20,4,0,2,2,14,1,PEF2
465,Limnonectes finichi,40.5,14,4,0,1,2,7.7,0,PEF2
466,Kaloula pulchra,NA,NA,NA,NA,NA,NA,NA,3,PEF2
467,Rhacophorus appendiculatus,34.5,12,4,0,2,2,2.4,1,PEF1
468,Rana glandulosa,27,8.5,4,0,1,2,1.3,0,PEF1
469,Rana chalconota,34,10,4,0,2,3,2.8,2,PEF1
470,Rana chalconota,24.5,8.5,4,0,2,2,1.1,2,PEF1
471,Rana glandulosa,45.5,16,4,0,1,2,7.9,1,PEF1
472,Rana glandulosa,20,7.5,4,0,1,2,0.6,0,PEF1
473,Rana chalconota,24,7,4,0,2,2,1,1,PEF1
474,Metaphrynella sundana,34,12,3,0,0,2,3.5,1,PEF1
475,Rana chalconota,28.5,10,4,0,2,3,5,2,PEF1
476,Rana chalconota,24.5,7,4,0,2,2,1.1,1,PEF1
477,Rhacophorus appendiculatus,28.5,10,4,1,2,1,1.5,1,PEF1
478,Rana glandulosa,60.5,20,4,0,1,2,15,1,PEF1
479,Rana glandulosa,63,21.5,4,0,1,2,20,1,PEF5
480,Rana glandulosa,43.5,16.5,4,0,1,2,10.4,0,PEF5
481,Rana glandulosa,57,20,4,0,1,2,13,0,PEF5
482,Rana glandulosa,63.5,23.5,4,0,1,2,21,1,PEF5
483,Rana erythraea,64,21,4,0,2,1,22.5,1,PEF5
484,Rana glandulosa,65,22.5,4,0,1,2,33.5,0,PEF5
485,Rana chalconota,NA,NA,NA,NA,NA,NA,NA,0,PEF5
486,Rhacophorus appendiculatus,41,16.5,4,1,2,3,2,5,PEF3
487,Rhacophorus appendiculatus,34.5,12.5,4,1,2,2,2,2,PEF3
488,Rana glandulosa,60,21.5,4,0,1,2,0,17,PEF3
489,Rana chalconota,44,14,4,0,2,1,2,6.1,PEF3
490,Rana glandulosa,52,20,4,0,1,2,0,15,PEF3
491,Rana glandulosa,64,23,4,0,1,2,0,22,PEF3